NewsID,Agency
41161,CTS
41162,LTN
41163,LTN
41164,LTN
41166,LTN
41167,CTS
41168,APD
41169,LTN
41170,LTN
41171,CTS
41173,APD
41174,CTS
41175,APD
41176,APD
41177,CTS
41178,APD
41179,CTS
41181,CTS
41182,LTN
41184,LTN
41185,APD
41186,APD
41187,LTN
41188,CTS
41189,LTN
41190,CTS
41191,LTN
41193,LTN
41195,APD
41196,LTN
41197,CTS
41199,LTN
41200,APD
41201,CTS
41202,CTS
41203,LTN
41205,LTN
41206,LTN
41207,CTS
41208,APD
41209,CTS
41210,CTS
41211,CTS
41212,LTN
41213,LTN
41214,LTN
41215,CTS
41216,APD
41217,APD
41218,CTS
41219,LTN
41220,LTN
41221,LTN
41223,APD
41225,CTS
41226,APD
41227,CTS
41228,LTN
41230,LTN
41232,LTN
41233,CTS
41234,CTS
41235,LTN
41236,CTS
41237,APD
41239,LTN
41240,APD
41241,LTN
41242,LTN
41243,LTN
41244,LTN
41245,APD
41246,LTN
41248,APD
41249,LTN
41250,CTS
41251,CTS
41252,CTS
41253,CTS
41254,APD
41255,CTS
41256,LTN
41257,LTN
41258,LTN
41259,APD
41260,CTS
41261,APD
41262,LTN
41263,CTS
41264,APD
41265,CTS
41266,APD
41267,CTS
41268,LTN
41270,CTS
41271,APD
41272,APD
41273,CTS
41275,CTS
41276,APD
41277,LTN
41279,LTN
41280,CTS
41281,APD
41282,LTN
41283,CTS
41284,CTS
41285,LTN
41286,LTN
41287,CTS
41288,LTN
41289,APD
41291,LTN
41292,LTN
41293,APD
41294,LTN
41295,APD
41297,APD
41298,CTS
41299,LTN
41300,CTS
41301,CTS
41302,CTS
41303,APD
41304,LTN
41305,APD
41306,LTN
41307,APD
41308,LTN
41309,CTS
41310,LTN
41311,LTN
41312,CTS
41313,CTS
41314,APD
41316,LTN
41317,LTN
41318,CTS
41319,LTN
41320,CTS
41321,CTS
41322,APD
41323,CTS
41324,CTS
41325,LTN
41326,LTN
41327,LTN
41328,CTS
41329,CTS
41330,CTS
41331,LTN
41332,LTN
41333,LTN
41334,CTS
41335,LTN
41336,APD
41337,LTN
41338,LTN
41339,CTS
41340,APD
41341,APD
41342,LTN
41343,CTS
41345,CTS
41346,LTN
41347,LTN
41348,APD
41349,LTN
41350,CTS
41351,CTS
41352,CTS
41353,CTS
41354,CTS
41355,LTN
41356,CTS
41357,LTN
41358,LTN
41359,APD
41360,CTS
41361,CTS
41362,LTN
41363,LTN
41364,LTN
41365,LTN
41366,APD
41367,CTS
41368,CTS
41369,CTS
41370,LTN
41371,CTS
41372,LTN
41373,APD
41374,CTS
41375,LTN
41376,LTN
41377,CTS
41378,CTS
41379,APD
41380,CTS
41381,LTN
41382,APD
41383,LTN
41385,LTN
41386,CTS
41387,LTN
41388,APD
41389,APD
41390,APD
41392,LTN
41393,LTN
41395,CTS
41396,CTS
41397,APD
41398,APD
41399,CTS
41400,CTS
41401,LTN
41402,APD
41403,LTN
41405,APD
41406,LTN
41407,CTS
41409,APD
41411,APD
41412,LTN
41413,LTN
41414,LTN
41416,LTN
41417,LTN
41418,APD
41419,LTN
41420,CTS
41421,APD
41422,APD
41423,CTS
41424,CTS
41425,CTS
41426,APD
41427,LTN
41430,CTS
41431,APD
41432,APD
41433,APD
41434,LTN
41435,LTN
41436,APD
41437,CTS
41438,LTN
41439,APD
41440,CTS
41441,APD
41442,CTS
41443,APD
41444,APD
41445,LTN
41446,CTS
41447,APD
41448,CTS
41449,CTS
41450,APD
41453,LTN
41454,LTN
41455,APD
41456,CTS
41457,APD
41458,LTN
41459,CTS
41460,LTN
41461,CTS
41463,LTN
41464,CTS
41465,LTN
41466,LTN
41467,CTS
41468,APD
41470,LTN
41471,APD
41472,CTS
41473,APD
41474,CTS
41476,LTN
41477,APD
41478,APD
41479,LTN
41481,CTS
41482,CTS
41483,CTS
41485,LTN
41486,LTN
41487,LTN
41488,APD
41490,CTS
41491,APD
41492,LTN
41493,LTN
41494,LTN
41495,CTS
41496,CTS
41499,CTS
41500,CTS
41501,CTS
41502,CTS
41503,CTS
41504,CTS
41505,LTN
41506,APD
41509,LTN
41510,CTS
41511,LTN
41512,LTN
41513,LTN
41514,APD
41516,CTS
41517,APD
41518,LTN
41519,APD
41520,APD
41521,LTN
41522,LTN
41523,CTS
41524,CTS
41525,CTS
41526,APD
41527,APD
41528,CTS
41529,APD
41530,LTN
41531,LTN
41532,APD
41533,APD
41535,CTS
41536,CTS
41537,LTN
41540,APD
41541,LTN
41542,CTS
41543,CTS
41544,APD
41546,LTN
41547,APD
41548,APD
41549,LTN
41550,LTN
41554,LTN
41555,APD
41556,LTN
41557,CTS
41558,CTS
41560,CTS
41561,APD
41562,LTN
41563,LTN
41564,CTS
41565,LTN
41566,CTS
41567,CTS
41568,LTN
41571,CTS
41572,LTN
41573,LTN
41574,LTN
41575,CTS
41576,APD
41577,LTN
41578,APD
41580,APD
41581,APD
41582,APD
41583,CTS
41584,CTS
41585,CTS
41586,LTN
41588,CTS
41589,LTN
41591,LTN
41592,LTN
41593,LTN
41594,LTN
41595,CTS
41596,LTN
41597,LTN
41598,APD
41599,CTS
41600,LTN
41601,LTN
41602,LTN
41604,CTS
41605,CTS
41606,CTS
41607,CTS
41608,CTS
41609,CTS
41610,CTS
41611,CTS
41612,CTS
41613,CTS
41614,LTN
41615,CTS
41616,LTN
41617,CTS
41619,LTN
41620,APD
41621,LTN
41622,CTS
41623,APD
41624,CTS
41625,CTS
41627,CTS
41628,LTN
41629,CTS
41630,APD
41631,CTS
41632,CTS
41633,CTS
41634,LTN
41638,LTN
41639,LTN
41640,LTN
41641,LTN
41642,CTS
41643,LTN
41644,LTN
41645,CTS
41646,CTS
41647,CTS
41648,LTN
41649,CTS
41650,CTS
41651,CTS
41652,LTN
41654,LTN
41655,LTN
41657,CTS
41658,CTS
41659,LTN
41661,CTS
41662,LTN
41663,LTN
41664,APD
41665,CTS
41666,LTN
41667,LTN
41668,CTS
41669,CTS
41670,CTS
41671,CTS
41672,LTN
41673,CTS
41674,CTS
41675,CTS
41676,CTS
41677,CTS
41678,APD
41679,LTN
41680,APD
41681,LTN
41682,CTS
41683,APD
41684,LTN
41685,LTN
41688,APD
41689,APD
41690,APD
41691,CTS
41692,APD
41693,LTN
41694,APD
41695,LTN
41696,LTN
41697,APD
41699,CTS
41700,APD
41701,LTN
41702,LTN
41703,APD
41704,APD
41705,LTN
41706,LTN
41709,APD
41710,LTN
41711,APD
41714,CTS
41715,CTS
41716,APD
41718,APD
41723,LTN
41724,APD
41725,APD
41726,APD
41728,APD
41729,CTS
41730,APD
41731,CTS
41732,APD
41733,LTN
41734,APD
41735,APD
41736,CTS
41738,APD
41739,LTN
41740,LTN
41741,CTS
41742,LTN
41744,LTN
41745,LTN
41746,APD
41747,APD
41748,CTS
41749,APD
41750,LTN
41751,LTN
41752,CTS
41753,LTN
41754,CTS
41755,APD
41756,CTS
41757,CTS
41758,APD
41759,APD
41760,LTN
41761,APD
41762,CTS
41763,CTS
41764,CTS
41765,CTS
41767,CTS
41768,LTN
41770,CTS
41771,APD
41773,LTN
41774,LTN
41775,LTN
41776,CTS
41777,CTS
41778,CTS
41779,CTS
41780,LTN
41781,APD
41782,CTS
41784,CTS
41785,APD
41786,LTN
41787,LTN
41788,LTN
41790,LTN
41791,LTN
41792,LTN
41793,LTN
41794,LTN
41798,LTN
41799,LTN
41800,APD
41801,APD
41802,CTS
41804,APD
41805,CTS
41806,APD
41807,APD
41808,APD
41809,LTN
41810,CTS
41811,CTS
41812,CTS
41813,CTS
41814,CTS
41815,CTS
41816,APD
41817,LTN
41818,APD
41819,CTS
41820,LTN
41821,CTS
41822,LTN
41823,CTS
41824,CTS
41825,LTN
41826,CTS
41827,CTS
41828,CTS
41830,APD
41831,CTS
41832,APD
41833,CTS
41834,LTN
41835,APD
41836,CTS
41837,CTS
41838,LTN
41840,LTN
41841,CTS
41842,CTS
41843,APD
41844,APD
41845,LTN
41846,CTS
41848,CTS
41850,CTS
41851,LTN
41852,LTN
41853,CTS
41854,CTS
41855,LTN
41858,CTS
41859,LTN
41860,APD
41861,LTN
41862,APD
41865,APD
41866,LTN
41867,LTN
41868,LTN
41869,LTN
41870,LTN
41871,CTS
41872,LTN
41873,LTN
41875,CTS
41877,APD
41878,CTS
41880,LTN
41881,LTN
41882,LTN
41883,CTS
41884,LTN
41885,CTS
41886,CTS
41887,LTN
41888,APD
41889,APD
41890,APD
41892,CTS
41893,CTS
41894,APD
41895,CTS
41896,CTS
41897,LTN
41898,APD
41900,LTN
41901,APD
41902,LTN
41904,LTN
41907,APD
41908,APD
41909,LTN
41910,CTS
41912,LTN
41913,CTS
41915,CTS
41916,LTN
41917,CTS
41918,APD
41919,APD
41920,LTN
41921,LTN
41922,APD
41923,CTS
41924,CTS
41926,APD
41927,APD
41928,APD
41929,CTS
41930,CTS
41931,LTN
41932,LTN
41933,CTS
41934,CTS
41936,LTN
41937,APD
41938,LTN
41941,CTS
41943,CTS
41944,CTS
41945,CTS
41946,LTN
41947,LTN
41948,APD
41949,LTN
41950,CTS
41951,LTN
41952,CTS
41953,CTS
41954,APD
41955,CTS
41956,APD
41957,LTN
41958,APD
41959,LTN
41960,CTS
41961,APD
41962,CTS
41963,APD
41964,CTS
41965,LTN
41967,LTN
41968,CTS
41969,CTS
41970,APD
41971,CTS
41972,LTN
41973,APD
41974,APD
41975,LTN
41976,LTN
41977,CTS
41978,CTS
41979,APD
41980,LTN
41981,APD
41982,LTN
41983,APD
41984,CTS
41985,LTN
41986,APD
41987,APD
41988,CTS
41989,LTN
41990,APD
41991,LTN
41993,CTS
41994,LTN
41996,APD
41997,LTN
41998,LTN
41999,CTS
42000,APD
42001,CTS
42002,APD
42003,LTN
42004,APD
42007,LTN
42009,CTS
42010,APD
42012,CTS
42014,CTS
42015,LTN
42016,LTN
42017,LTN
42018,CTS
42020,LTN
42021,APD
42022,LTN
42023,APD
42024,LTN
42025,CTS
42026,APD
42028,CTS
42029,CTS
42030,LTN
42031,LTN
42032,LTN
42034,APD
42035,CTS
42036,APD
42037,LTN
42038,LTN
42040,CTS
42041,LTN
42042,CTS
42043,APD
42044,LTN
42045,LTN
42046,LTN
42048,CTS
42049,LTN
42050,APD
42051,LTN
42052,CTS
42053,APD
42054,CTS
42055,LTN
42056,APD
42057,LTN
42058,CTS
42059,CTS
42061,APD
42062,LTN
42063,CTS
42065,CTS
42066,CTS
42067,LTN
42068,LTN
42069,LTN
42070,APD
42073,CTS
42074,LTN
42076,LTN
42077,LTN
42078,APD
42079,LTN
42081,CTS
42082,APD
42083,APD
42084,CTS
42085,CTS
42086,CTS
42087,CTS
42088,CTS
42089,APD
42090,CTS
42091,APD
42092,CTS
42095,APD
42096,LTN
42097,CTS
42098,APD
42099,LTN
42100,APD
42101,LTN
42103,CTS
42106,CTS
42107,APD
42108,CTS
42109,LTN
42110,LTN
42112,APD
42113,LTN
42114,APD
42115,CTS
42116,LTN
42117,LTN
42118,LTN
42119,APD
42120,CTS
42122,CTS
42124,CTS
42125,APD
42128,CTS
42129,APD
42130,LTN
42131,APD
42132,CTS
42133,CTS
42134,APD
42135,LTN
42136,CTS
42137,CTS
42138,LTN
42140,CTS
42142,CTS
42143,LTN
42144,CTS
42145,LTN
42147,LTN
42148,APD
42149,LTN
42150,LTN
42151,LTN
42152,CTS
42153,CTS
42155,CTS
42156,CTS
42157,APD
42158,CTS
42160,APD
42161,APD
42162,CTS
42164,CTS
42165,APD
42166,CTS
42167,CTS
42168,LTN
42169,APD
42170,LTN
42171,APD
42172,APD
42173,CTS
42174,LTN
42175,LTN
42176,CTS
42177,APD
42178,CTS
42179,CTS
42180,APD
42181,APD
42182,LTN
42183,CTS
42184,LTN
42185,CTS
42186,APD
42187,LTN
42188,APD
42189,APD
42190,CTS
42191,LTN
42192,CTS
42193,APD
42194,LTN
42195,CTS
42196,CTS
42197,APD
42198,CTS
42199,APD
42200,LTN
42201,LTN
42202,APD
42203,APD
42204,LTN
42205,CTS
42206,CTS
42207,LTN
42208,APD
42212,APD
42213,LTN
42214,LTN
42215,APD
42216,LTN
42217,APD
42218,LTN
42220,CTS
42221,CTS
42223,APD
42224,APD
42226,APD
42227,LTN
42228,CTS
42229,APD
42230,LTN
42231,LTN
42232,CTS
42233,APD
42234,APD
42235,LTN
42236,LTN
42237,LTN
42238,CTS
42239,CTS
42240,CTS
42242,CTS
42243,LTN
42244,CTS
42245,APD
42246,LTN
42247,LTN
42248,LTN
42249,LTN
42250,APD
42251,APD
42252,CTS
42253,LTN
42254,LTN
42255,CTS
42256,CTS
42257,APD
42258,LTN
42259,LTN
42260,LTN
42261,LTN
42262,CTS
42263,CTS
42264,LTN
42265,LTN
42266,APD
42267,LTN
42268,APD
42269,APD
42270,LTN
42271,CTS
42272,CTS
42273,LTN
42274,CTS
42275,LTN
42276,LTN
42277,LTN
42278,LTN
42279,CTS
42282,APD
42283,LTN
42284,APD
42285,CTS
42286,LTN
42287,LTN
42288,CTS
42289,APD
42290,CTS
42291,CTS
42292,CTS
42293,CTS
42294,LTN
42295,CTS
42296,APD
42297,LTN
42298,APD
42299,LTN
42300,LTN
42301,CTS
42302,CTS
42303,LTN
42304,LTN
42305,LTN
42307,LTN
42309,CTS
42310,CTS
42311,CTS
42312,LTN
42313,CTS
42314,LTN
42315,LTN
42316,APD
42317,CTS
42318,APD
42319,APD
42320,LTN
42321,CTS
42325,CTS
42326,LTN
42327,LTN
42328,CTS
42329,LTN
42330,APD
42331,APD
42332,CTS
42333,APD
42334,CTS
42335,APD
42336,LTN
42337,CTS
42338,APD
42339,LTN
42340,APD
42341,CTS
42342,LTN
42343,CTS
42344,CTS
42345,APD
42346,CTS
42347,LTN
42350,APD
42351,APD
42352,LTN
42353,LTN
42354,APD
42355,LTN
42357,APD
42358,CTS
42359,CTS
42360,CTS
42361,APD
42362,APD
42363,LTN
42364,LTN
42365,CTS
42366,CTS
42367,CTS
42368,CTS
42369,LTN
42370,CTS
42371,APD
42372,APD
42373,LTN
42374,CTS
42375,CTS
42376,LTN
42377,LTN
42378,CTS
42379,APD
42380,LTN
42381,CTS
42382,APD
42383,LTN
42384,CTS
42385,CTS
42386,CTS
42387,LTN
42388,LTN
42390,CTS
42391,APD
42392,LTN
42393,APD
42394,LTN
42395,CTS
42396,APD
42397,CTS
42398,APD
42399,CTS
42400,APD
42401,CTS
42402,CTS
42403,CTS
42404,APD
42405,APD
42406,APD
42407,CTS
42408,LTN
42409,APD
42410,LTN
42411,CTS
42412,CTS
42413,LTN
42414,LTN
42415,APD
42416,CTS
42417,LTN
42418,CTS
42419,LTN
42421,APD
42422,APD
42424,APD
42426,LTN
42427,CTS
42429,CTS
42430,APD
42433,CTS
42434,LTN
42435,APD
42436,CTS
42438,CTS
42439,CTS
42440,APD
42441,CTS
42443,APD
42444,CTS
42445,APD
42446,APD
42447,CTS
42448,LTN
42449,APD
42450,APD
42451,LTN
42452,LTN
42453,APD
42454,CTS
42455,APD
42457,APD
42458,CTS
42459,LTN
42460,APD
42461,APD
42462,CTS
42463,APD
42464,LTN
42465,APD
42466,CTS
42467,LTN
42468,CTS
42469,LTN
42470,CTS
42471,LTN
42472,LTN
42473,APD
42474,APD
42476,APD
42477,LTN
42479,LTN
42480,LTN
42481,LTN
42482,APD
42483,LTN
42484,LTN
42485,LTN
42486,CTS
42487,CTS
42489,LTN
42490,APD
42491,LTN
42492,LTN
42493,CTS
42494,APD
42495,APD
42496,LTN
42497,LTN
42500,CTS
42501,APD
42502,CTS
42503,APD
42504,LTN
42505,LTN
42506,CTS
42507,LTN
42508,CTS
42510,CTS
42511,APD
42513,APD
42514,LTN
42515,APD
42516,APD
42517,APD
42518,CTS
42519,APD
42520,APD
42521,APD
42522,LTN
42523,APD
42524,LTN
42525,APD
42526,CTS
42527,LTN
42528,CTS
42529,LTN
42530,APD
42531,CTS
42532,LTN
42533,LTN
42534,LTN
42535,APD
42536,CTS
42537,LTN
42538,CTS
42540,CTS
42541,LTN
42543,APD
42544,APD
42545,APD
42546,LTN
42547,LTN
42548,LTN
42549,CTS
42550,CTS
42551,CTS
42552,CTS
42553,LTN
42554,LTN
42555,LTN
42556,APD
42557,APD
42558,CTS
42559,CTS
42560,CTS
42561,CTS
42562,APD
42563,LTN
42564,LTN
42565,APD
42566,LTN
42567,LTN
42568,LTN
42569,CTS
42570,CTS
42571,APD
42572,LTN
42573,LTN
42574,CTS
42576,LTN
42577,LTN
42578,APD
42579,APD
42580,CTS
42582,LTN
42583,CTS
42586,LTN
42587,CTS
42588,CTS
42589,APD
42590,APD
42592,CTS
42593,CTS
42594,CTS
42595,CTS
42596,LTN
42597,CTS
42598,CTS
42599,LTN
42600,APD
42602,APD
42605,CTS
42607,CTS
42608,APD
42609,CTS
42610,CTS
42611,CTS
42612,APD
42613,CTS
42615,CTS
42617,CTS
42618,APD
42619,APD
42622,CTS
42623,APD
42624,LTN
42625,CTS
42626,APD
42627,CTS
42628,LTN
42629,LTN
42630,CTS
42631,LTN
42632,APD
42633,CTS
42634,APD
42635,APD
42637,LTN
42638,CTS
42639,CTS
42640,CTS
42642,CTS
42644,LTN
42646,CTS
42647,APD
42648,LTN
42649,CTS
42650,CTS
42651,LTN
42652,APD
42653,APD
42655,APD
42656,LTN
42657,CTS
42658,APD
42659,CTS
42660,CTS
42661,LTN
42662,LTN
42663,CTS
42664,LTN
42665,LTN
42666,CTS
42668,APD
42669,APD
42670,CTS
42671,CTS
42672,CTS
42673,CTS
42675,CTS
42676,LTN
42677,CTS
42678,APD
42679,CTS
42680,CTS
42681,CTS
42682,APD
42683,CTS
42684,CTS
42685,APD
42687,LTN
42688,LTN
42689,APD
42690,LTN
42691,LTN
42692,LTN
42693,APD
42694,APD
42695,CTS
42696,APD
42697,LTN
42698,LTN
42699,APD
42700,LTN
42702,APD
42703,APD
42704,LTN
42705,CTS
42706,LTN
42707,APD
42708,CTS
42709,LTN
42710,LTN
42711,APD
42712,CTS
42713,CTS
42714,CTS
42715,LTN
42716,CTS
42717,APD
42719,APD
42721,CTS
42722,CTS
42723,APD
42724,CTS
42725,APD
42726,LTN
42727,LTN
42728,CTS
42729,LTN
42731,LTN
42732,APD
42733,LTN
42734,LTN
42735,LTN
42736,CTS
42738,CTS
42739,LTN
42740,LTN
42741,LTN
42742,CTS
42743,APD
42744,APD
42745,LTN
42746,CTS
42747,APD
42749,LTN
42750,CTS
42751,LTN
42752,CTS
42753,APD
42755,CTS
42756,CTS
42757,APD
42758,CTS
42759,LTN
42760,APD
42761,LTN
42762,CTS
42763,CTS
42764,APD
42765,LTN
42766,APD
42767,APD
42768,CTS
42769,LTN
42770,LTN
42771,LTN
42772,LTN
42773,CTS
42774,LTN
42776,LTN
42777,LTN
42778,APD
42779,LTN
42780,CTS
42781,LTN
42782,LTN
42783,LTN
42784,LTN
42785,CTS
42788,LTN
42789,LTN
42790,CTS
42791,CTS
42792,APD
42793,APD
42794,LTN
42795,APD
42796,CTS
42797,LTN
42798,APD
42799,CTS
42800,APD
42801,LTN
42802,CTS
42803,APD
42804,CTS
42805,APD
42806,APD
42807,APD
42808,LTN
42810,APD
42811,APD
42812,CTS
42813,CTS
42815,CTS
42816,CTS
42818,LTN
42819,APD
42821,CTS
42822,APD
42823,CTS
42824,LTN
42825,APD
42826,CTS
42827,LTN
42828,CTS
42829,CTS
42830,CTS
42831,APD
42833,APD
42835,APD
42836,LTN
42837,LTN
42838,CTS
42840,LTN
42841,LTN
42842,CTS
42843,APD
42844,LTN
42845,CTS
42846,CTS
42847,CTS
42848,APD
42849,CTS
42850,CTS
42851,APD
42852,CTS
42853,APD
42854,APD
42855,LTN
42856,LTN
42857,LTN
42859,LTN
42860,APD
42861,APD
42862,LTN
42865,APD
42866,CTS
42867,LTN
42868,LTN
42869,APD
42870,APD
42871,LTN
42872,LTN
42873,APD
42874,LTN
42875,APD
42877,CTS
42879,CTS
42880,APD
42882,LTN
42883,LTN
42884,CTS
42885,CTS
42886,LTN
42887,LTN
42888,LTN
42889,APD
42890,APD
42891,CTS
42892,APD
42893,LTN
42894,APD
42896,CTS
42898,CTS
42899,LTN
42900,CTS
42901,APD
42902,CTS
42903,CTS
42904,LTN
42905,LTN
42906,LTN
42907,CTS
42908,LTN
42909,APD
42910,CTS
42911,CTS
42912,CTS
42913,APD
42914,LTN
42915,CTS
42917,LTN
42918,APD
42919,CTS
42920,CTS
42921,APD
42922,CTS
42924,APD
42925,LTN
42926,LTN
42928,LTN
42929,APD
42930,APD
42931,APD
42932,CTS
42933,CTS
42934,CTS
42935,LTN
42936,CTS
42937,CTS
42938,CTS
42939,CTS
42941,CTS
42942,LTN
42943,CTS
42944,LTN
42945,APD
42946,APD
42947,CTS
42948,CTS
42949,CTS
42950,APD
42951,CTS
42952,APD
42953,LTN
42954,LTN
42955,LTN
42956,CTS
42957,CTS
42959,CTS
42960,CTS
42961,CTS
42962,CTS
42963,LTN
42964,LTN
42965,CTS
42966,LTN
42967,APD
42968,APD
42970,LTN
42971,LTN
42972,APD
42973,CTS
42974,CTS
42975,CTS
42976,LTN
42978,LTN
42979,APD
42980,APD
42981,CTS
42982,CTS
42983,LTN
42984,CTS
42985,CTS
42986,APD
42988,CTS
42989,LTN
42990,LTN
42991,CTS
42992,LTN
42993,CTS
42994,APD
42995,APD
42996,APD
42997,LTN
42998,LTN
42999,CTS
43000,APD
43001,LTN
43002,APD
43004,CTS
43005,LTN
43006,LTN
43007,APD
43008,LTN
43011,APD
43012,CTS
43013,CTS
43014,LTN
43015,CTS
43016,APD
43017,CTS
43018,LTN
43019,APD
43020,CTS
43021,CTS
43022,APD
43023,LTN
43024,LTN
43025,CTS
43026,LTN
43029,LTN
43030,APD
43031,APD
43032,CTS
43033,CTS
43034,APD
43035,APD
43036,APD
43037,APD
43038,LTN
43039,LTN
43040,LTN
43041,CTS
43042,APD
43043,LTN
43044,CTS
43046,APD
43047,APD
43048,LTN
43049,LTN
43050,APD
43051,CTS
43052,APD
43053,APD
43055,LTN
43056,LTN
43057,CTS
43058,LTN
43059,LTN
43060,CTS
43061,APD
43062,APD
43063,CTS
43064,APD
43065,APD
43066,APD
43067,CTS
43068,APD
43069,CTS
43070,APD
43071,CTS
43072,LTN
43074,CTS
43076,LTN
43078,CTS
43080,LTN
43082,CTS
43083,CTS
43084,LTN
43085,LTN
43087,LTN
43088,LTN
43089,LTN
43090,CTS
43091,CTS
43092,CTS
43093,APD
43094,LTN
43095,APD
43096,LTN
43097,CTS
43098,CTS
43099,CTS
43100,CTS
43101,LTN
43102,LTN
43103,LTN
43104,LTN
43105,APD
43106,APD
43108,LTN
43110,CTS
43111,LTN
43112,APD
43113,CTS
43114,LTN
43115,LTN
43116,LTN
43119,LTN
43120,APD
43121,LTN
43122,APD
43123,CTS
43124,CTS
43125,LTN
43126,LTN
43127,CTS
43128,CTS
43129,CTS
43130,CTS
43132,CTS
43134,LTN
43135,CTS
43136,LTN
43139,APD
43141,CTS
43142,CTS
43143,CTS
43144,APD
43146,APD
43148,APD
43149,LTN
43150,CTS
43151,CTS
43154,APD
43155,CTS
43156,APD
43157,CTS
43159,LTN
43160,LTN
43161,LTN
43162,CTS
43163,CTS
43164,APD
43165,LTN
43166,CTS
43167,LTN
43169,CTS
43170,LTN
43171,CTS
43172,LTN
43173,APD
43174,CTS
43175,LTN
43177,CTS
43178,APD
43180,CTS
43181,APD
43182,LTN
43184,CTS
43185,APD
43186,APD
43187,CTS
43188,CTS
43190,LTN
43191,APD
43192,APD
43193,APD
43194,LTN
43195,APD
43196,CTS
43197,CTS
43198,LTN
43199,APD
43200,APD
43201,APD
43202,APD
43203,APD
43205,APD
43206,CTS
43209,LTN
43210,APD
43211,LTN
43212,CTS
43213,LTN
43214,APD
43215,CTS
43216,LTN
43217,LTN
43218,CTS
43219,APD
43220,APD
43221,APD
43222,CTS
43223,CTS
43224,CTS
43225,LTN
43227,APD
43228,LTN
43230,LTN
43231,CTS
43232,LTN
43233,CTS
43235,APD
43236,LTN
43237,CTS
43238,CTS
43239,APD
43240,CTS
43241,APD
43242,CTS
43243,LTN
43244,CTS
43245,LTN
43246,APD
43249,APD
43250,APD
43251,LTN
43252,APD
43253,CTS
43254,CTS
43255,CTS
43256,APD
43257,CTS
43258,CTS
43259,LTN
43260,CTS
43261,CTS
43262,LTN
43263,CTS
43264,APD
43265,LTN
43266,APD
43267,CTS
43268,CTS
43269,APD
43270,CTS
43274,LTN
43275,LTN
43276,CTS
43279,CTS
43281,LTN
43282,LTN
43283,APD
43284,APD
43287,LTN
43288,CTS
43289,CTS
43290,LTN
43291,CTS
43292,LTN
43293,LTN
43294,LTN
43295,LTN
43296,CTS
43297,CTS
43298,APD
43299,APD
43300,APD
43301,CTS
43302,CTS
43304,CTS
43305,CTS
43306,LTN
43307,LTN
43308,LTN
43309,LTN
43310,CTS
43311,CTS
43313,APD
43314,APD
43315,APD
43316,CTS
43317,APD
43318,LTN
43319,APD
43321,CTS
43322,LTN
43323,LTN
43324,CTS
43325,APD
43326,APD
43327,APD
43328,CTS
43329,APD
43330,APD
43331,CTS
43332,LTN
43333,LTN
43335,LTN
43336,CTS
43337,LTN
43338,LTN
43339,CTS
43341,LTN
43342,APD
43343,LTN
43344,LTN
43346,LTN
43347,LTN
43348,LTN
43349,APD
43350,CTS
43351,APD
43352,CTS
43353,CTS
43354,LTN
43355,CTS
43356,CTS
43357,APD
43358,CTS
43359,LTN
43360,LTN
43361,LTN
43362,LTN
43363,LTN
43364,CTS
43365,CTS
43366,LTN
43367,CTS
43368,APD
43369,APD
43370,APD
43371,APD
43372,LTN
43373,APD
43374,LTN
43375,CTS
43376,CTS
43377,APD
43378,LTN
43379,CTS
43380,APD
43381,APD
43382,LTN
43383,LTN
43386,APD
43387,APD
43388,CTS
43389,LTN
43390,LTN
43391,CTS
43392,CTS
43393,APD
43394,LTN
43395,CTS
43396,CTS
43397,APD
43398,CTS
43399,CTS
43401,APD
43402,LTN
43403,CTS
43404,CTS
43405,CTS
43406,APD
43407,APD
43408,LTN
43409,CTS
43410,APD
43411,APD
43415,LTN
43416,CTS
43417,LTN
43418,CTS
43419,LTN
43420,APD
43421,LTN
43422,APD
43423,LTN
43424,CTS
43425,CTS
43426,LTN
43427,LTN
43429,CTS
43430,LTN
43431,CTS
43432,CTS
43433,LTN
43434,CTS
43435,CTS
43436,CTS
43438,CTS
43439,LTN
43440,LTN
43441,APD
43444,LTN
43446,LTN
43447,APD
43448,APD
43449,CTS
43450,LTN
43451,APD
43452,APD
43454,LTN
43455,CTS
43456,LTN
43458,LTN
43459,CTS
43460,APD
43461,APD
43463,CTS
43465,CTS
43466,CTS
43467,CTS
43468,CTS
43469,LTN
43470,APD
43471,LTN
43472,LTN
43473,CTS
43474,LTN
43475,LTN
43476,LTN
43477,CTS
43478,CTS
43479,LTN
43480,LTN
43481,LTN
43482,CTS
43483,APD
43484,LTN
43485,LTN
43486,CTS
43488,LTN
43489,CTS
43490,CTS
43491,LTN
43492,CTS
43493,APD
43494,CTS
43495,APD
43499,CTS
43500,CTS
43501,LTN
43502,LTN
43503,LTN
43504,LTN
43505,APD
43506,LTN
43507,APD
43508,LTN
43509,LTN
43512,CTS
43514,APD
43515,APD
43516,LTN
43517,CTS
43518,LTN
43520,LTN
43521,LTN
43522,CTS
43523,APD
43524,CTS
43528,APD
43529,APD
43530,APD
43531,LTN
43532,CTS
43533,LTN
43534,APD
43535,CTS
43536,LTN
43537,CTS
43538,CTS
43539,LTN
43540,APD
43541,APD
43542,CTS
43543,LTN
43544,APD
43545,LTN
43546,LTN
43550,APD
43551,CTS
43552,CTS
43553,LTN
43554,APD
43555,CTS
43556,LTN
43557,LTN
43558,LTN
43559,LTN
43561,LTN
